prac_prime	forward_mask	backward_mask	practice_part1	practice_part2	condition	practice_1.thisRepN	practice_1.thisTrialN	practice_1.thisN	practice_1.thisIndex	practice_2.thisRepN	practice_2.thisTrialN	practice_2.thisN	practice_2.thisIndex	fbLoop1.thisRepN	fbLoop1.thisTrialN	fbLoop1.thisN	fbLoop1.thisIndex	fbLoop2.thisRepN	fbLoop2.thisTrialN	fbLoop2.thisN	fbLoop2.thisIndex	skip_prac.thisRepN	skip_prac.thisTrialN	skip_prac.thisN	skip_prac.thisIndex	block_conditions.thisRepN	block_conditions.thisTrialN	block_conditions.thisN	block_conditions.thisIndex	blocks.thisRepN	blocks.thisTrialN	blocks.thisN	blocks.thisIndex	feedback_con1.thisRepN	feedback_con1.thisTrialN	feedback_con1.thisN	feedback_con1.thisIndex	feedback_con2.thisRepN	feedback_con2.thisTrialN	feedback_con2.thisN	feedback_con2.thisIndex	skip_questionnaire.thisRepN	skip_questionnaire.thisTrialN	skip_questionnaire.thisN	skip_questionnaire.thisIndex	loading_screen.started	loading_screen.stopped	welcome_text.started	welcome_resp.started	welcome_resp.keys	welcome_resp.rt	Task_instructions.started	instructions_resp.started	Fake_demo.started	left_arrow_demo.started	Real_demo.started	right_arrow_demo.started	instructions_resp.keys	instructions_resp.rt	fix_cross.started	fix_cross.stopped	fixation_duration	pratice_target1.started	practice_part1_resp.started	prac_LeftArrow.started	prac_RightArrow.started	prac_FakeLabel1.started	prac_RealLabel1.started	practice_part1_resp.keys	practice_part1_resp.rt	prac_fb.started	ISI_prac.started	confidence_resp.started	confidence_scale.started	confidence_resp.keys	confidence_resp.rt	stim_gender.started	attention_resp.started	male_button.started	female_button.started	male_label.started	female_label.started	attention_resp.keys	attention_resp.rt	prestim_text.started	Practice_instructions.started	key_resp.started	key_resp.keys	key_resp.rt	pract_fw.started	pract_fw.stopped	pract_prime.started	pract_prime.stopped	pract_bm.started	pract_bm.stopped	pract_target2.started	prac_resp2.started	prac_LeftArrow_2.started	prac_RightArrow_2.started	prac_FakeLabel1_2.started	prac_RealLabel1_2.started	prac_resp2.keys	prac_fb3.started	prac_fb_resp.started	prac_fb_resp.keys	prac_fb_resp.rt	prac_resp2.rt	prac_fb2.started	prac_fb2.stopped	begin_expt.started	begin_expt.keys	begin_expt.rt	forward_mask.started	forward_mask.1	forward_mask.stopped	forward_mask_duration.frames	prime.started	prime.stopped	prime	backward_mask.started	backward_mask.1	backward_mask.stopped	target.started	target	target.stopped	realness_response	realness_rt	rt_fb.started	rt_fb.stopped	rt_fb_2.started	feedback_resp.started	feedback_resp.keys	feedback_resp.rt	break_text.started	break_resp.started	break_resp.keys	break_resp.rt	familiarity_scale.started	familiarity_resp.started	familiarity_resp.keys	familiarity_resp.rt	PAS_question.started	PAS_response.started	PAS_response.keys	PAS_response.rt	end_experiment.started	end_key.started	end_key.keys	end_key.rt	participant	session	date	expName	psychopyVersion	frameRate	Unnamed: 156
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	30.0	0.0	30.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1359.6771203000098	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	utils/nb_masks/EmoScrambledFW_07F_AN_C.BMP	utils/nb_masks/EmoScrambledBW_07F_AN_C.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	31.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1361.6916713999815	1363.855679000029	2.149999999999997	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.7999125197529793e-06	utils/nb_masks/EmoScrambledFW_07F_AN_C.BMP	0.1663275000173598	10.0	4.200031980872154e-06	0.0320565000874921	utils/no_prime.png	3.899913281202316e-06	utils/nb_masks/EmoScrambledBW_07F_AN_C.BMP	0.0330810999730601	3.900029696524143e-06	MR2_database/wm07.tif	0.0004898000042885	right	0.4993437998928129	1364.6315929000266	1365.6370572999583	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	31.0	0.0	31.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1365.6370572999583	1365.6370572999583	3.0	0.3948849000735208	1366.0535456000362	1366.0535456000362	1366.0535456000362	1366.0535456000362	1366.0535456000362	1366.0535456000362	1.0	0.5069874000037089	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	31.0	0.0	31.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1366.586226799991	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	utils/nb_masks/EmoScrambledFW_01F_AN_C.BMP	utils/nb_masks/EmoScrambledBW_01F_AN_C.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	32.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1368.6006736999843	1370.681716599967	2.0699999999999985	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.8000289350748062e-06	utils/nb_masks/EmoScrambledFW_01F_AN_C.BMP	0.1496184000279754	9.0	4.299916326999664e-06	0.0319508999818936	NimStim_Database/Images/01F_AN_C.BMP	3.5999109968543053e-06	utils/nb_masks/EmoScrambledBW_01F_AN_C.BMP	0.033127799979411	4.200031980872154e-06	MR2_database/bf05.tif	0.0004587000003084	right	0.5175749000627548	1371.4578592999603	1372.4630153999897	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	32.0	0.0	32.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1372.4630153999897	1372.4630153999897	1.0	0.2605113999452442	1372.746080499957	1372.746080499957	1372.746080499957	1372.746080499957	1372.746080499957	1372.746080499957	4.0	0.1393011000473052	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	32.0	0.0	32.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1372.9124261999968	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	utils/nb_masks/EmoScrambledFW_40M_AN_O.BMP	utils/nb_masks/EmoScrambledBW_40M_AN_O.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	33.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1374.9269002999645	1377.3243854000466	2.389999999999992	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.100031219422817e-06	utils/nb_masks/EmoScrambledFW_40M_AN_O.BMP	0.1159346000058576	7.0	3.999914042651653e-06	0.0321163999615237	NimStim_Database/Images/40M_AN_O.BMP	3.500026650726795e-06	utils/nb_masks/EmoScrambledBW_40M_AN_O.BMP	0.0333131999941542	4.300032742321491e-06	MR2_database/wf01.tif	0.0004870999837294	right	0.5712426999816671	1378.1292226000223	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	33.0	0.0	33.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1379.1388924999628	1379.1388924999628	1.0	0.2712628999724984	1379.4385615999345	1379.4385615999345	1379.4385615999345	1379.4385615999345	1379.4385615999345	1379.4385615999345	4.0	0.1810358000220731	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	33.0	0.0	33.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1379.6384294000454	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	utils/nb_masks/EmoScrambledFW_01F_AN_O.BMP	utils/nb_masks/EmoScrambledBW_01F_AN_O.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	34.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1381.6532351999776	1384.0670841999818	2.3999999999999915	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.00003045797348e-06	utils/nb_masks/EmoScrambledFW_01F_AN_O.BMP	0.1331117999507114	8.0	4.800036549568176e-06	0.0318521000444889	utils/no_prime.png	3.3999094739556317e-06	utils/nb_masks/EmoScrambledBW_01F_AN_O.BMP	0.0329445999814197	3.999914042651653e-06	MR2_database/af06.tif	0.0004827999509871	left	0.6559163000201806	1384.9659955999814	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	34.0	0.0	34.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1385.9816089000087	1385.9816089000087	3.0	1.1365567999891937	1387.1468690999318	1387.1468690999318	1387.1468690999318	1387.1468690999318	1387.1468690999318	1387.1468690999318	4.0	0.6673771999776363	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	34.0	0.0	34.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1387.8461661000038	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	utils/nb_masks/NeuScrambledFW_40M_NE_O.BMP	utils/nb_masks/NeuScrambledBW_40M_NE_O.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	35.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1389.8604361999314	1391.94143050001	2.0699999999999985	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.700028173625469e-06	utils/nb_masks/NeuScrambledFW_40M_NE_O.BMP	0.1325458999490365	8.0	4.699919372797012e-06	0.0319664999842643	utils/no_prime.png	3.8000289350748062e-06	utils/nb_masks/NeuScrambledBW_40M_NE_O.BMP	0.0337982999626547	4.700035788118839e-06	MR2_database/af04.tif	0.000456599984318	right	0.6354473999235779	1392.8216584000038	1393.822829099954	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	35.0	0.0	35.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1393.822829099954	1393.822829099954	3.0	0.7548899999819696	1394.605173600023	1394.605173600023	1394.605173600023	1394.605173600023	1394.605173600023	1394.605173600023	4.0	0.3254191000014543	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	35.0	0.0	35.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1394.955090399948	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
n/a	utils/nb_masks/NeuScrambledFW_31M_NE_C.BMP	utils/nb_masks/NeuScrambledBW_31M_NE_C.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	0.0	36.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1396.9694745000452	1399.2835066999542	2.3099999999999934	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.900029696524143e-06	utils/nb_masks/NeuScrambledFW_31M_NE_C.BMP	0.1494504000293091	9.0	4.500034265220165e-06	0.0316155001055449	NimStim_Database/Images/31M_NE_C.BMP	5.00003807246685e-06	utils/nb_masks/NeuScrambledBW_31M_NE_C.BMP	0.0332461000652983	3.900029696524143e-06	MR2_database/bf03.tif	0.0005064000142738	right	0.5129535000305623	1400.066726299934	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	24	1	2023-02-23_19h05.03.449	test_final	2022.2.4	60.14086193521657	n/a
